!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3 

*PART*
P1 ASP_134488@ASP-134488-01
 P1.C20 P1.C21
 P1.C21 P1.C24
 P1.C24 P1.C25
 P1.C25 P1.C28
 P1.C28 P1.C29
 P1.C29 P1.C32
 P1.C32 P1.C33
 P1.C33 P1.C36
 P1.C36 P1.C38
 P1.C38 P1.C40
 P1.C40 P1.D2
 P1.D2 P1.D3
 P1.D3 P1.D6
 P1.D6 P1.D7
 P1.D7 P1.D10
 P1.D10 P1.D13
 P1.D13 P1.D16
 P1.D16 P1.D19
 P1.D19 P1.D22
 P1.D22 P1.D25
 P1.D25 P1.D28
 P1.D28 P1.D37
 P1.D37 P1.D39
 P1.D39 P1.E1
 P1.E1 P1.E4
 P1.E4 P1.E5
 P1.E5 P1.E8
 P1.E8 P1.E11
 P1.E11 P1.E14
 P1.E14 P1.E17
 P1.E17 P1.E20
 P1.E20 P1.E23
 P1.E23 P1.E26
 P1.E26 P1.E29
 P1.E29 P1.E32
 P1.E32 P1.E35
 P1.E35 P1.E38
 P1.E38 P1.E40
 P1.E40 P1.F2
 P1.F2 P1.F3
 P1.F3 P1.F6
 P1.F6 P1.F9
 P1.F9 P1.F12
 P1.F12 P1.F15
 P1.F15 P1.F18
 P1.F18 P1.F21
 P1.F21 P1.F24
 P1.F24 P1.F27
 P1.F27 P1.F30
 P1.F30 P1.F33
 P1.F33 P1.F36
 P1.F36 P1.F39
 P1.F39 P1.G1
 P1.G1 P1.G4
 P1.G4 P1.G5
 P1.G5 P1.G8
 P1.G8 P1.G11
 P1.G11 P1.G14
 P1.G14 P1.G17
 P1.G17 P1.G20
 P1.G20 P1.G23
 P1.G23 P1.G26
 P1.G26 P1.G29
 P1.G29 P1.G32
 P1.G32 P1.G35
 P1.G35 P1.G38
 P1.G38 P1.G40
 P1.G40 P1.H3
 P1.H3 P1.H6
 P1.H6 P1.H9
 P1.H9 P1.H12
 P1.H12 P1.H15
 P1.H15 P1.H18
 P1.H18 P1.H21
 P1.H21 P1.H24
 P1.H24 P1.H27
 P1.H27 P1.H30
 P1.H30 P1.H33
 P1.H33 P1.H36
 P1.H36 P1.H39
 P1.H39 P1.J1
 P1.J1 P1.J4
 P1.J4 P1.J5
 P1.J5 P1.J8
 P1.J8 P1.J11
 P1.J11 P1.J14
 P1.J14 P1.J17
 P1.J17 P1.J20
 P1.J20 P1.J23
 P1.J23 P1.J26
 P1.J26 P1.J29
 P1.J29 P1.J32
 P1.J32 P1.J35
 P1.J35 P1.J38
 P1.J38 P1.J40
 P1.J40 P1.K2
 P1.K2 P1.K3
 P1.K3 P1.K6
 P1.K6 P1.K9
 P1.K9 P1.K12
 P1.K12 P1.K15
 P1.K15 P1.K18
 P1.K18 P1.K21
 P1.K21 P1.K24
 P1.K24 P1.K27
 P1.K27 P1.K30
 P1.K30 P1.K33
 P1.K33 P1.K36
 P1.K36 P1.K39
 P1.K39 U1.A1
 U1.A1 U1.A2
 U1.A2 U1.A3
 U1.A3 U1.A4
 U1.A4 U1.A5
 U1.A5 U1.B1
 U1.B1 U1.B2
 U1.B2 U1.B3
 U1.B3 U1.B4
 U1.B4 U1.B5
 U1.B5 U1.C4
 U1.C4 U1.C5
 U1.C5 U1.D4
 U1.D4 U1.D5
 U1.D5 U1.A12
 U1.A12 U1.A13
 U1.A13 U1.B12
 U1.B12 U1.B13
 U1.B13 U1.C12
 U1.C12 U1.C13
 U1.C13 U1.D12
 U1.D12 U1.D13
 U1.D13 U1.A6
 U1.A6 U1.A9
 U1.A9 U1.B6
 U1.B6 U1.B9
 U1.B9 U1.C6
 U1.C6 U1.C9
 U1.C9 U1.D6
 U1.D6 U1.D9
 U1.D9 U1.F1
 U1.F1 U1.F2
 U1.F2 U1.F3
 U1.F3 U1.F4
 U1.F4 U1.E11
 U1.E11 U1.E12
 U1.E12 U1.E13
 U1.E13 U1.E14
 U1.E14 U1.F11
 U1.F11 U1.F12
 U1.F12 U1.H1
 U1.H1 U1.H2
 U1.H2 U1.H3
 U1.H3 U1.H4
 U1.H4 U1.H11
 U1.H11 U1.H12
 U1.H12 U1.K3
 U1.K3 U1.K4
 U1.K4 U1.K11
 U1.K11 U1.K12
 U1.K12 R1.2
*SIGNAL* VDDC
 U1.C1 U1.C2
 U1.C2 U1.D1
 U1.D1 U1.D2
 U1.D2 U1.E1
 U1.E1 U1.E2
 U1.E2 U1.E3
 U1.E3 U1.E4
*SIGNAL* VDDA
 U1.A10 U1.A11
 U1.A11 U1.B10
 U1.B10 U1.B11
 U1.B11 U1.C10
 U1.C10 U1.C11
 U1.C11 U1.D10
 U1.D10 U1.D11
*SIGNAL* IOUTP
 U1.A8 U1.B8
 U1.B8 U1.C8
 U1.C8 U1.D8
*SIGNAL* IOUTN
 U1.A7 U1.B7
 U1.B7 U1.C7
 U1.C7 U1.D7
*SIGNAL* DB1_P[13]
*SIGNAL* DB1_P[12]
*SIGNAL* DB1_P[11]
*SIGNAL* DB1_P[10]
*SIGNAL* DB1_P[9]
*SIGNAL* DB1_P[8]
*SIGNAL* DB1_P[7]
*SIGNAL* DB1_P[6]
*SIGNAL* DB1_P[5]
*SIGNAL* DB1_P[4]
*SIGNAL* DB1_P[3]
*SIGNAL* DB1_P[2]
*SIGNAL* DB1_P[1]
*SIGNAL* DB1_P[0]
*SIGNAL* DB1_N[13]
*SIGNAL* DB1_N[12]
*SIGNAL* DB1_N[11]
*SIGNAL* DB1_N[10]
*SIGNAL* DB1_N[9]
*SIGNAL* DB1_N[8]
*SIGNAL* DB1_N[7]
*SIGNAL* DB1_N[6]
*SIGNAL* DB1_N[5]
*SIGNAL* DB1_N[4]
*SIGNAL* DB1_N[3]
*SIGNAL* DB1_N[2]
*SIGNAL* DB1_N[1]
*SIGNAL* DB1_N[0]
*SIGNAL* DB0_P[13]
*SIGNAL* DB0_P[12]
*SIGNAL* DB0_P[11]
*SIGNAL* DB0_P[10]
*SIGNAL* DB0_P[9]
*SIGNAL* DB0_P[8]
*SIGNAL* DB0_P[7]
*SIGNAL* DB0_P[6]
*SIGNAL* DB0_P[5]
*SIGNAL* DB0_P[4]
*SIGNAL* DB0_P[3]
*SIGNAL* DB0_P[2]
*SIGNAL* DB0_P[1]
*SIGNAL* DB0_P[0]
*SIGNAL* DB0_N[13]
*SIGNAL* DB0_N[12]
*SIGNAL* DB0_N[11]
*SIGNAL* DB0_N[10]
*SIGNAL* DB0_N[9]
*SIGNAL* DB0_N[8]
*SIGNAL* DB0_N[7]
*SIGNAL* DB0_N[6]
*SIGNAL* DB0_N[5]
*SIGNAL* DB0_N[4]
*SIGNAL* DB0_N[3]
*SIGNAL* DB0_N[2]
*SIGNAL* DB0_N[1]
*SIGNAL* DB0_N[0]
*SIGNAL* DACCLK_P
*SIGNAL* DACCLK_N
*SIGNAL* DCI_P
*SIGNAL* DCI_N
*SIGNAL* DCO_P
*SIGNAL* DCO_N
*SIGNAL* SYNC_IN_P
*SIGNAL* SYNC_IN_N
*SIGNAL* SYNC_OUT_P
*SIGNAL* SYNC_OUT_N
*SIGNAL* SPI_CS
*SIGNAL* SPI_SCLK
*SIGNAL* SPI_SDO
*SIGNAL* SPI_SDI
*SIGNAL* RESET
*SIGNAL* IRQ
*SIGNAL* VREF
*SIGNAL* IPTAT
*SIGNAL* I120
 U1.B14 R1.1
*SIGNAL* OPEN
 P1.A1 P1.A2
 P1.A2 P1.A3
 P1.A3 P1.A4
 P1.A4 P1.A5
 P1.A5 P1.A6
 P1.A6 P1.A7
 P1.A7 P1.A8
 P1.A8 P1.A9
 P1.A9 P1.A10
 P1.A10 P1.A11
 P1.A11 P1.A12
 P1.A12 P1.A13
 P1.A13 P1.A14
 P1.A14 P1.A15
 P1.A15 P1.A16
 P1.A16 P1.A17
 P1.A17 P1.A18
 P1.A18 P1.A19
 P1.A19 P1.A20
 P1.A20 P1.A21
 P1.A21 P1.A22
 P1.A22 P1.A23
 P1.A23 P1.A24
 P1.A24 P1.A25
 P1.A25 P1.A26
 P1.A26 P1.A27
 P1.A27 P1.A28
 P1.A28 P1.A29
 P1.A29 P1.A30
 P1.A30 P1.A31
 P1.A31 P1.A32
 P1.A32 P1.A33
 P1.A33 P1.A34
 P1.A34 P1.A35
 P1.A35 P1.A36
 P1.A36 P1.A37
 P1.A37 P1.A38
 P1.A38 P1.A39
 P1.A39 P1.A40
 P1.A40 P1.B1
 P1.B1 P1.B2
 P1.B2 P1.B3
 P1.B3 P1.B4
 P1.B4 P1.B5
 P1.B5 P1.B6
 P1.B6 P1.B7
 P1.B7 P1.B8
 P1.B8 P1.B9
 P1.B9 P1.B10
 P1.B10 P1.B11
 P1.B11 P1.B12
 P1.B12 P1.B13
 P1.B13 P1.B14
 P1.B14 P1.B15
 P1.B15 P1.B16
 P1.B16 P1.B17
 P1.B17 P1.B18
 P1.B18 P1.B19
 P1.B19 P1.B20
 P1.B20 P1.B21
 P1.B21 P1.B22
 P1.B22 P1.B23
 P1.B23 P1.B24
 P1.B24 P1.B25
 P1.B25 P1.B26
 P1.B26 P1.B27
 P1.B27 P1.B28
 P1.B28 P1.B29
 P1.B29 P1.B30
 P1.B30 P1.B31
 P1.B31 P1.B32
 P1.B32 P1.B33
 P1.B33 P1.B34
 P1.B34 P1.B35
 P1.B35 P1.B36
 P1.B36 P1.B37
 P1.B37 P1.B38
 P1.B38 P1.B39
 P1.B39 P1.B40
 P1.B40 P1.C10
 P1.C10 P1.C11
 P1.C11 P1.C14
 P1.C14 P1.C15
 P1.C15 P1.C18
 P1.C18 P1.C19
 P1.C19 P1.C22
 P1.C22 P1.C23
 P1.C23 P1.C26
 P1.C26 P1.C27
 P1.C27 P1.C2
 P1.C2 P1.C3
 P1.C3 P1.C6
 P1.C6 P1.C7
 P1.C7 P1.C30
 P1.C30 P1.C31
 P1.C31 P1.C34
 P1.C34 P1.C35
 P1.C35 P1.C37
 P1.C37 P1.D8
 P1.D8 P1.D9
 P1.D9 P1.D11
 P1.D11 P1.D12
 P1.D12 P1.D14
 P1.D14 P1.D15
 P1.D15 P1.D17
 P1.D17 P1.D18
 P1.D18 P1.D20
 P1.D20 P1.D21
 P1.D21 P1.D23
 P1.D23 P1.D24
 P1.D24 P1.D26
 P1.D26 P1.D27
 P1.D27 P1.D1
 P1.D1 P1.D4
 P1.D4 P1.D5
 P1.D5 P1.D29
 P1.D29 P1.D30
 P1.D30 P1.D31
 P1.D31 P1.D32
 P1.D32 P1.D33
 P1.D33 P1.D34
 P1.D34 P1.D35
 P1.D35 P1.D36
 P1.D36 P1.D37
 P1.D37 P1.E2
 P1.E2 P1.E3
 P1.E3 P1.E6
 P1.E6 P1.E7
 P1.E7 P1.E9
 P1.E9 P1.E10
 P1.E10 P1.E12
 P1.E12 P1.E13
 P1.E13 P1.E15
 P1.E15 P1.E16
 P1.E16 P1.E18
 P1.E18 P1.E19
 P1.E19 P1.E21
 P1.E21 P1.E22
 P1.E22 P1.E24
 P1.E24 P1.E25
 P1.E25 P1.E27
 P1.E27 P1.E28
 P1.E28 P1.E30
 P1.E30 P1.E31
 P1.E31 P1.E33
 P1.E33 P1.E34
 P1.E34 P1.E36
 P1.E36 P1.E37
 P1.E37 P1.F4
 P1.F4 P1.F5
 P1.F5 P1.F7
 P1.F7 P1.F8
 P1.F8 P1.F10
 P1.F10 P1.F11
 P1.F11 P1.F13
 P1.F13 P1.F14
 P1.F14 P1.F16
 P1.F16 P1.F17
 P1.F17 P1.F19
 P1.F19 P1.F20
 P1.F20 P1.F22
 P1.F22 P1.F23
 P1.F23 P1.F25
 P1.F25 P1.F26
 P1.F26 P1.F28
 P1.F28 P1.F29
 P1.F29 P1.F31
 P1.F31 P1.F32
 P1.F32 P1.F34
 P1.F34 P1.F35
 P1.F35 P1.F1
 P1.F1 P1.F37
 P1.F37 P1.F38
 P1.F38 P1.G6
 P1.G6 P1.G7
 P1.G7 P1.G9
 P1.G9 P1.G10
 P1.G10 P1.G12
 P1.G12 P1.G13
 P1.G13 P1.G15
 P1.G15 P1.G16
 P1.G16 P1.G18
 P1.G18 P1.G19
 P1.G19 P1.G21
 P1.G21 P1.G22
 P1.G22 P1.G24
 P1.G24 P1.G25
 P1.G25 P1.G27
 P1.G27 P1.G28
 P1.G28 P1.G30
 P1.G30 P1.G31
 P1.G31 P1.G33
 P1.G33 P1.G34
 P1.G34 P1.G36
 P1.G36 P1.G37
 P1.G37 P1.G2
 P1.G2 P1.G3
 P1.G3 P1.H7
 P1.H7 P1.H8
 P1.H8 P1.H10
 P1.H10 P1.H11
 P1.H11 P1.H13
 P1.H13 P1.H14
 P1.H14 P1.H16
 P1.H16 P1.H17
 P1.H17 P1.H19
 P1.H19 P1.H20
 P1.H20 P1.H22
 P1.H22 P1.H23
 P1.H23 P1.H25
 P1.H25 P1.H26
 P1.H26 P1.H28
 P1.H28 P1.H29
 P1.H29 P1.H31
 P1.H31 P1.H32
 P1.H32 P1.H34
 P1.H34 P1.H35
 P1.H35 P1.H37
 P1.H37 P1.H38
 P1.H38 P1.H2
 P1.H2 P1.H4
 P1.H4 P1.H5
 P1.H5 P1.J6
 P1.J6 P1.J7
 P1.J7 P1.J9
 P1.J9 P1.J10
 P1.J10 P1.J12
 P1.J12 P1.J13
 P1.J13 P1.J15
 P1.J15 P1.J16
 P1.J16 P1.J18
 P1.J18 P1.J19
 P1.J19 P1.J21
 P1.J21 P1.J22
 P1.J22 P1.J24
 P1.J24 P1.J25
 P1.J25 P1.J27
 P1.J27 P1.J28
 P1.J28 P1.J30
 P1.J30 P1.J31
 P1.J31 P1.J33
 P1.J33 P1.J34
 P1.J34 P1.J36
 P1.J36 P1.J37
 P1.J37 P1.J2
 P1.J2 P1.J3
 P1.J3 P1.J39
 P1.J39 P1.K7
 P1.K7 P1.K8
 P1.K8 P1.K10
 P1.K10 P1.K11
 P1.K11 P1.K13
 P1.K13 P1.K14
 P1.K14 P1.K16
 P1.K16 P1.K17
 P1.K17 P1.K19
 P1.K19 P1.K20
 P1.K20 P1.K22
 P1.K22 P1.K23
 P1.K23 P1.K25
 P1.K25 P1.K26
 P1.K26 P1.K28
 P1.K28 P1.K29
 P1.K29 P1.K31
 P1.K31 P1.K32
 P1.K32 P1.K34
 P1.K34 P1.K35
 P1.K35 P1.K37
 P1.K37 P1.K38
 P1.K38 P1.K1
 P1.K1 P1.K4
 P1.K4 P1.K5
 P1.K5 P1.K40
 P1.K40 U1.A14

*END*
